,1.1.5,,,53,S,ESTOQUE,,,3
,1.1.50.1,,,54,S,"MERCADORIAS, PRODUTOS E INSUMOS",,,4
,1.1.50.100.000,,,10060,A,ESTOQUE A IDENTIFICAR,,,5
,1.1.50.100.000,,,55,A,MERCADORIAS PARA REVENDA,,,5
,1.1.50.100.000,,,56,A,MATÉRIA-PRIMA,,,5
,1.1.50.100.000,,,10025,A,ESTOQUE EM PODER DE TERCEIROS,,,5
,1.1.50.100.000,,,10031,A,MERCADORIAS PARA EXPORTAÇÃO,,,5
,1.1.50.100.000,,,10034,A,ESTOQUE DE BRINDES,,,5
,1.1.50.3,,,64,S,(-) PROVISÃO PARA AJUSTES DO ESTOQUE,,,4
,1.1.6,,,65,S,DESPESAS PAGAS ANTECIPADAMENTE,,,3
,1.1.60.000.000,,,10111,A,ENCARGOS FINANCEIROS A APROPRIAR ,,,5
,1.1.60.1,,,66,S,DESPESAS DE MESES SEGUINTES,,,4
,1.1.60.100.000,,,67,A,PRÊMIOS DE SEGUROS A APROPRIAR,,,5
,1.2,,,501,S,ATIVO NÃO-CIRCULANTE,,,2
,1.2.1,,,69,S,ATIVO REALIZÁVEL A LONGO PRAZO,,,3
,1.2.10.1,,,70,S,CLIENTES,,,4
,1.2.3,,,88,S,INVESTIMENTOS,,,3
,1.2.30.000.000,,,10061,A,INVESTIMENTOS,,,5
,1.2.4,,,111,S,IMOBILIZADO,,,3
,1.2.40.1,,,112,S,IMÓVEIS,,,4
,1.2.40.100.000,,,10092,A,CONSTRUÇÕES EM ANDAMENTO,,,5
,1.2.40.100.000,,,113,A,TERRENOS,,,5
,1.2.40.100.000,,,114,A,EDIFÍCIOS,,,5
,1.2.40.100.000,,,115,A,CONSTRUÇÕES,,,5
,1.2.40.2,,,116,S,MÓVEIS E UTENSÍLIOS,,,4
,1.2.40.200.000,,,10113,A,EQUIPAMENTOS DE INFORMÁTICA,,,5
,1.2.40.200.000,,,117,A,MÓVEIS E UTENSÍLIOS,,,5
,1.2.40.3,,,118,S,"MÁQUINAS, EQUIPAMENTOS E FERRAMENTAS",,,4
,1.2.40.300.000,,,119,A,MÁQUINAS E EQUIPAMENTOS,,,5
,1.2.40.300.000,,,540,A,FERRAMENTAS E ACESSORIOS,,,5
,1.2.40.4,,,120,S,VEÍCULOS,,,4
,1.2.40.400.000,,,121,A,VEÍCULOS,,,5
,1.2.40.5,,,122,S,OUTRAS IMOBILIZACOES,,,4
,1.2.40.500.000,,,542,A,COMPUTADORES E ACESSORIOS,,,5
,1.2.40.500.000,,,544,A,INSTALAÇÕES,,,5
,1.2.40.500.000,,,548,A,BENF. EM MOVEIS DE TERC,,,5
,1.2.40.500.000,,,10029,A,IMOBILIZADOS,,,5
,1.2.40.6,,,124,S,IMOBILIZADO EM ANDAMENTO,,,4
,1.2.40.7,,,125,S,"(-) DEPRECIAÇÕES, AMORT. E EXAUS. ACUMUL",,,4
,1.2.40.700.000,,,126,A,(-) DEPRECIAÇÕES DE EDIFÍCIOS,,,5
,1.2.40.700.000,,,127,A,(-) DEPRECIAÇÕES DE MÓVEIS E UTENSÍLIOS,,,5
,1.2.40.700.000,,,128,A,"(-) DEPRECIAÇÕES DE MÁQUINAS, EQUIP. FER",,,5
,1.2.40.700.000,,,129,A,(-) DEPRECIAÇÕES DE VEÍCULOS,,,5
,1.2.40.700.000,,,130,A,(-) EXAUSTÕES E DEPREC. DE REC. NATURAIS,,,5
,1.2.40.700.000,,,131,A,"(-) AMORTIZAÇÃO DE MARCAS, DIR. PATENTES",,,5
,1.2.40.700.000,,,541,A,(-) DEPREC. FERRAMENTAS E ACESSORIOS,,,5
,1.2.40.700.000,,,543,A,(-) DEPREC. COMPUTADORES E ACESSORIOS,,,5
,1.2.40.700.000,,,545,A,(-) DEPREC. INSTALAÇÕES,,,5
,1.2.40.700.001,,,547,A,(-) AMORTIZ. SOFTWARE,,,5
,1.2.40.700.001,,,549,A,(-) AMORTIZ.BENF. EM MOVEIS DE TERC,,,5
,1.2.5,,,502,S,INTANGÍVEL,,,3
,1.2.50.1,,,123,S,"MARCAS, DIREITOS E PATENTES",,,4
,1.2.50.100.000,,,546,A,SOFTWARES,,,5
,1.3,,,87,S,ATIVO PERMANENTE,,,2
,1.3.1,,,132,S,ATIVO DIFERIDO,,,3
,1.3.10.1,,,133,S,GASTOS PRÉ-OPERACIONAIS,,,4
,1.3.10.100.000,,,134,A,ADMINISTRATIVOS,,,5
,1.3.10.100.000,,,135,A,DE ORGANIZAÇÃO,,,5
,1.3.10.100.000,,,136,A,FINANCEIROS,,,5
,1.3.10.2,,,137,S,GASTOS COM PESQUISA E DESENVOLVIMENTO,,,4
,1.3.10.200.000,,,138,A,GASTOS GERAIS,,,5
,1.3.10.200.000,,,139,A,FINANCEIROS,,,5
,1.3.10.3,,,140,S,GASTOS DE IMPLEMENTAÇÃO DE NOVOS SISTEMA,,,4
,1.3.10.300.000,,,141,A,GASTOS GERAIS,,,5
,1.3.10.300.000,,,142,A,FINANCEIROS,,,5
,1.3.10.4,,,143,S,BENFEITORIAS EM PROPRIEDADE DE TERCEIRO,,,4
,1.3.10.5,,,144,S,(-) AMORTIZAÇÕES ACUMULADAS,,,4
,1.3.10.500.000,,,145,A,(-) AMORTIZAÇÕES DE GASTOS PRÉ-OPERAC.,,,5
,1.3.10.500.000,,,146,A,(-) AMORTIZAÇÕES DE GASTOS PESQ. DESENV.,,,5
,1.3.10.500.000,,,147,A,(-) AMORTIZAÇÕES DE GASTOS NOVOS SISTEMA,,,5
,1.3.10.500.000,,,148,A,(-) AMORTIZAÇÕES DE BENEF. EM PROP. TERC,,,5
,2,,,149,S,PASSIVO,,,1
,2.1,,,150,S,PASSIVO CIRCULANTE,,,2
,2.1.1,,,382,S,EMPRÉSTIMOS E FINANCIAMENTOS,,,3
,2.1.10.1,,,151,S,EMPRÉSTIMOS,,,4
,2.1.10.100.000,,,10038,A,EMPRÉSTIMOS A PAGAR,,,5
,2.1.10.100.000,,,10040,A,EMPRÉSTIMO MERCADO PAGO,,,5
,2.1.10.100.000,,,152,A,EMPRÉSTIMO BANCO BRASIL,,,5
,2.1.10.2,,,153,S,FINANCIAMENTOS,,,4
,2.1.10.200.000,,,10115,A,FINANCIAMENTOS A PAGAR,,,5
,2.1.3,,,164,S,FORNECEDORES,,,3
,2.1.30.1,,,165,S,FORNECEDORES,,,4
,2.1.30.100.000,,,10001,A,FORNECEDORES,00000000000000,,5
,2.1.30.100.002,,,10132,A,EBAZARCOMBR LTDA,03007331004996,,5
,2.1.30.100.003,,,10133,A,EBAZARCOMBR LTDA,03007331008045,,5
,2.1.30.100.004,,,10134,A,EBAZARCOMBR LTDA,03007331023001,,5
,2.1.30.100.005,,,10135,A,EBAZARCOMBR LTDA,03007331023273,,5
,2.1.30.100.006,,,10136,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001437,,5
,2.1.30.100.007,,,10137,A,EBAZARCOMBR LTDA,03007331014444,,5
,2.1.30.100.008,,,10138,A,EBAZARCOMBR LTDA,03007331017117,,5
,2.1.30.100.009,,,10139,A,EBAZARCOMBR LTDA,03007331015335,,5
,2.1.30.100.010,,,10140,A,EBAZARCOMBR LTDA,03007331016730,,5
,2.1.30.100.011,,,10141,A,EBAZARCOMBR LTDA,03007331016064,,5
,2.1.30.100.012,,,10142,A,EBAZARCOMBR LTDA,03007331014363,,5
,2.1.30.100.013,,,10143,A,EBAZARCOMBR LTDA,03007331021068,,5
,2.1.30.100.014,,,10144,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000546,,5
,2.1.30.100.015,,,10145,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000970,,5
,2.1.30.100.016,,,10146,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000465,,5
,2.1.30.100.017,,,10147,A,JET EXPRESS BRAZIL LTDA,42584754000267,,5
,2.1.30.100.018,,,10148,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000627,,5
,2.1.30.100.019,,,10149,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001356,,5
,2.1.30.100.020,,,10150,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001860,,5
,2.1.30.100.021,,,10151,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000708,,5
,2.1.30.100.022,,,10152,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000899,,5
,2.1.30.100.023,,,10153,A,EBAZARCOMBR LTDA,03007331021904,,5
,2.1.30.100.024,,,10154,A,EBAZARCOMBR LTDA,03007331019675,,5
,2.1.30.100.025,,,10155,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001780,,5
,2.1.30.100.026,,,10156,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001275,,5
,2.1.30.100.027,,,10157,A,EBAZARCOMBR LTDA,03007331021653,,5
,2.1.30.100.028,,,10158,A,EBAZARCOMBR LTDA,03007331021734,,5
,2.1.30.100.029,,,10159,A,EBAZARCOMBR LTDA,03007331022200,,5
,2.1.30.100.030,,,10160,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001518,,5
,2.1.30.100.031,,,10161,A,EBAZARCOMBR LTDA,03007331022382,,5
,2.1.30.100.032,,,10162,A,EBAZARCOMBR LTDA,03007331019322,,5
,2.1.30.100.033,,,10163,A,EBAZARCOMBR LTDA,03007331023940,,5
,2.1.30.100.034,,,10165,A,SHPX LOGISTICA LTDA,42446277030342,,5
,2.1.30.100.035,,,10166,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824000384,,5
,2.1.30.100.036,,,10167,A,EBAZARCOMBR LTDA,03007331024326,,5
,2.1.30.100.037,,,10168,A,SHPS TECNOLOGIA E SERVICOS LTDA,35635824001003,,5
,2.1.4,,,169,S,OBRIGAÇÕES TRIBUTÁRIAS,,,3
,2.1.40.1,,,170,S,IMPOSTOS E CONTRIBUIÇÕES A RECOLHER,,,4
,2.1.40.100.000,,,10062,A,PARCELAMENTO SIMPLES NACIONAL,,,5
,2.1.40.100.000,,,10122,A,ICMS DIFAL A RECOLHER,,,5
,2.1.40.100.000,,,171,A,IPI A RECOLHER,,,5
,2.1.40.100.000,,,172,A,ICMS A RECOLHER,,,5
,2.1.40.100.000,,,173,A,ISS A RECOLHER,,,5
,2.1.40.100.000,,,174,A,PROVISÃO PARA IMPOSTO DE RENDA,,,5
,2.1.40.100.000,,,175,A,PROVISÃO P/ CONTRIBUIÇÃO SOCIAL S/ LUCRO,,,5
,2.1.40.100.000,,,176,A,IMPOSTO DE RENDA A RECOLHER,,,5
,2.1.40.100.000,,,177,A,CONTRIBUIÇÃO SOCIAL A RECOLHER,,,5
,2.1.40.100.000,,,178,A,IRRF A RECOLHER,,,5
,2.1.40.100.000,,,179,A,PIS A RECOLHER,,,5
,2.1.40.100.001,,,180,A,COFINS A RECOLHER,,,5
,2.1.40.100.001,,,181,A,PROVISÃO PARA IOF,,,5
,2.1.40.100.001,,,182,A,CRF A RECOLHER,,,5
,2.1.40.100.001,,,183,A,ISS RETIDO A RECOLHER,,,5
,2.1.40.100.001,,,184,A,INSS RETIDO A RECOLHER,,,5
,2.1.40.100.001,,,479,A,SIMPLES NACIONAL A RECOLHER,,,5
,2.1.40.100.001,,,481,A,SUBSTITUIÇÃO TRIBUTÁRIA A RECOLHER,,,5
,2.1.40.100.001,,,483,A,REFIS A RECOLHER,,,5
,2.1.40.100.001,,,485,A,FIA A RECOLHER,,,5
,2.1.40.100.001,,,487,A,PIS RETIDO A RECOLHER,,,5
,2.1.40.100.002,,,488,A,COFINS RETIDO A RECOLHER,,,5
,2.1.40.100.002,,,489,A,CONTRIBUIÇÃO SOCIAL RETIDA A RECOLHER,,,5
,2.1.40.100.002,,,490,A,FUNRURAL A RECOLHER,,,5
,2.1.40.100.002,,,491,A,CONTRIBUIÇÃO SINDICAL A RECOLHER,,,5
,2.1.40.100.002,,,508,A,INSS RECEITA BRUTA A RECOLHER,,,5
,2.1.40.100.002,,,512,A,ICMS ANTECIPADO A RECOLHER,,,5
,2.1.40.100.002,,,513,A,ICMS ANTECIPAÇÃO TOTAL ST A RECOLHER,,,5
,2.1.5,,,185,S,OBRIGAÇÕES TRABALHISTA E PREVIDENCIÁRIA,,,3
,2.1.50.1,,,186,S,OBRIGAÇÕES COM O PESSOAL,,,4
,2.1.50.100.000,,,10087,A,13º SÁLARIO A PAGAR,,,5
,2.1.50.100.000,,,10088,A,CONTRIB. SINDICAL A RECOLHER,,,5
,2.1.50.100.000,,,187,A,SALÁRIOS E ORDENADOS A PAGAR,,,5
,2.1.50.100.000,,,188,A,PRÓ-LABORE A PAGAR,,,5
,2.1.50.100.000,,,189,A,GRATIFICAÇÕES A PAGAR,,,5
,2.1.50.100.000,,,559,A,FERIAS A PAGAR,,,5
,2.1.50.100.000,,,560,A,RESCISÕES A PAGAR,,,5
,2.1.50.2,,,190,S,OBRIGAÇÕES SOCIAIS,,,4
,2.1.50.200.000,,,191,A,INSS A RECOLHER,,,5
,2.1.50.200.000,,,192,A,FGTS A RECOLHER,,,5
,2.1.50.200.000,,,494,A,PIS S/ FOLHA A RECOLHER,,,5
,2.1.50.3,,,193,S,PROVISÕES,,,4
,2.1.50.300.000,,,10070,A,PROVISÃO ENCARGOS S/ 13 SALÁRIO,,,5
,2.1.50.300.000,,,10072,A,PROVISÃO ENCARGOS S/ FÉRIAS,,,5
,2.1.50.300.000,,,194,A,PROVISÕES PARA FÉRIAS,,,5
,2.1.50.300.000,,,195,A,PROVISÕES PARA 13º SALÁRIO,,,5
,2.1.50.300.000,,,196,A,INSS SOBRE PROVISÕES PARA FÉRIAS,,,5
,2.1.50.300.000,,,197,A,INSS SOBRE PROVISÕES PARA 13º SALÁRIO,,,5
,2.1.50.300.000,,,198,A,FGTS SOBRE PROVISÕES PARA FÉRIAS,,,5
,2.1.50.300.000,,,199,A,FGTS SOBRE PROVISÕES PARA 13º SALÁRIO,,,5
,2.1.50.300.000,,,495,A,PIS SOBRE PROVISÕES PARA FÉRIAS,,,5
,2.1.50.300.000,,,496,A,PIS SOBRE PROVISÕES PARA 13º SALÁRIO,,,5
,2.1.6,,,200,S,OUTRAS OBRIGAÇÕES,,,3
,2.1.60.1,,,201,S,ADIANTAMENTOS A CLIENTES,,,4
,2.1.60.100.000,,,10114,A,ADIANTAMENTOS A CLIENTES,,,5
,2.1.60.2,,,202,S,CONTAS A PAGAR,,,4
,2.1.60.200.000,,,510,A,CONTAS A PAGAR,,,5
,2.1.60.4,,,204,S,RELACIONAMENTO COM SÓCIOS E ADMINISTRADORES,,,4
,2.1.60.400.000,,,10124,A,DÉBITOS COM SÓCIOS E ADMINISTRADORES,,,5
,2.1.60.5,,,205,S,SEGUROS,,,4
,2.1.60.500.000,,,10093,A,SEGURO DE VEÍCULOS,,,5
,2.2,,,503,S,PASSIVO NÃO-CIRCULANTE,,,2
,2.2.1,,,217,S,PASSIVO EXIGÍVEL A LONGO PRAZO,,,3
,2.2.10.1,,,219,S,EMPRÉSTIMOS,,,4
,2.2.10.100.000,,,10102,A,EMPRÉSTIMOS A PAGAR,,,5
,2.2.10.3,,,221,S,FINANCIAMENTOS,,,4
,2.2.10.300.000,,,222,A,FINANCIAMENTOS A PAGAR,,,5
,2.3,,,242,S,PATRIMÔNIO LÍQUIDO,,,2
,2.3.1,,,243,S,CAPITAL SOCIAL,,,3
,2.3.10.1,,,244,S,CAPITAL SUBSCRITO,,,4
,2.3.10.100.000,,,10082,A,ADIANTAMENTO PARA FUTURO AUMENTO DE CAPITAL,,,5
,2.3.10.100.000,,,245,A,CAPITAL SOCIAL,,,5
,2.3.10.2,,,246,S,(-) CAPITAL A INTEGRALIZAR,,,4
,2.3.10.200.000,,,247,A,CAPITAL A INTEGRALIZAR,,,5
,2.3.2,,,524,S,RESERVAS,,,3
,2.3.20.1,,,249,S,RESERVAS DE CAPITAL,,,4
,2.3.20.3,,,257,S,RESERVAS DE LUCROS,,,4
,2.3.20.300.000,,,259,A,RESERVA ESTATUTÁRIA,,,5
,2.3.20.300.000,,,260,A,RESERVA PARA CONTINGÊNCIAS,,,5
,2.3.20.300.000,,,261,A,RESERVA DE LUCROS A REALIZAR,,,5
,2.3.20.300.000,,,262,A,RESERVA ESPECIAL,,,5
,2.3.20.300.000,,,263,A,(-) AÇÕES/QUOTAS EM TESOURARIA,,,5
,2.3.20.300.000,,,258,A,RESERVA LEGAL,,,5
,2.3.3,,,264,S,LUCROS OU PREJUÍZOS ACUMULADOS,,,3
,2.3.30.1,,,265,S,LUCROS OU PREJUÍZOS ACUMULADOS,,,4
,2.3.30.100.000,,,10041,A,(-) ADIANTAMENTO DE LUCROS,,,5
,2.3.30.100.000,,,10101,A,(-) LUCROS DISTRIBUÍDOS,,,5
,2.3.30.100.000,,,266,A,LUCROS ACUMULADOS,,,5
,2.3.30.100.000,,,267,A,(-) PREJUÍZOS ACUMULADOS,,,5
,2.3.30.100.000,,,268,A,RESULTADO DO EXERCÍCIO EM CURSO,,,5
,2.3.30.100.000,,,522,A,LUCRO DO EXERCÍCIO EM CURSO,,,5
,2.3.30.100.000,,,523,A,(-) PREJUÍZO DO EXERCÍCIO EM CURSO,,,5
,2.3.30.100.020,,,10164,A,AJUSTE DE EXERCICIO ANTERIORES ,,,5
,2.3.4,,,248,S,RESERVAS,,,3
,2.4,,,238,S,RESULTADO DE EXERCÍCIOS FUTUROS,,,2
,2.4.1,,,239,S,LUCRO OPERACIONAL,,,3
,2.4.10.1,,,240,S,RECEITAS DE EXERCÍCIOS FUTUROS,,,4
,2.4.10.2,,,241,A,CUSTOS E DESPESAS VINCULADAS AS RECEITAS,,,4
,3,,,402,S,CONTAS DE RESULTADO - RECEITAS,,,1
,3.1,,,403,S,RECEITAS OPERACIONAIS,,,2
,3.1.1,,,404,S,RECEITA BRUTA DE VENDAS E SERVIÇOS,,,3
,3.1.10.1,,,405,S,RECEITA BRUTAS DE VENDAS E MERCADORIAS,,,4
,3.1.10.100.000,,,406,A,VENDA DE PRODUTOS,,,5
,3.1.10.100.000,,,407,A,VENDA DE PRODUTOS NO MERCADO EXTERNO,,,5
,3.1.10.100.000,,,408,A,VENDA DE MERCADORIAS,,,5
,3.1.10.100.000,,,409,A,VENDA DE MERCADORIAS NO MERCADO EXTERNO,,,5
,3.1.10.2,,,410,S,RECEITA DE PRESTAÇÃO DE SERVIÇOS,,,4
,3.1.10.200.000,,,411,A,SERVIÇOS PRESTADOS,,,5
,3.1.10.200.000,,,412,A,SERVIÇOS PRESTADOS MERCADO EXTERNO,,,5
,3.1.2,,,413,S,(-) DEDUÇÕES DA RECEITA BRUTA,,,3
,3.1.20.1,,,414,S,(-) CANCELAMENTO E DEVOLUÇÕES,,,4
,3.1.20.100.000,,,415,A,(-) DEVOLUÇÃO DE VENDA DE PRODUTOS,,,5
,3.1.20.100.000,,,416,A,(-) DEV. VENDA DE PRODUTOS MERCADO EXT.,,,5
,3.1.20.100.000,,,417,A,(-) DEVOLUÇÃO DE VENDA DE MERCADORIAS,,,5
,3.1.20.100.000,,,418,A,(-) DEV. VENDA DE MERCADORIAS MERC. EXT,,,5
,3.1.20.100.000,,,529,A,(-) ANULAÇÃO DE VALOR RELATIVO À VENDA DE ENERGIA ELÉTRICA,,,5
,3.1.20.100.000,,,530,A,(-) ANULAÇÃO DE VALOR RELATIVO À PREST. SERV. DE COMUNICAÇÃO,,,5
,3.1.20.100.000,,,531,A,(-) ANULAÇÃO DE VALOR RELATIVO À PREST. SERV. DE TRANSPORTE,,,5
,3.1.20.2,,,419,S,(-) DESCONTOS INCONDICIONAIS,,,4
,3.1.20.200.000,,,420,A,(-) DESCONTO VENDA DE PRODUTOS,,,5
,3.1.20.200.000,,,421,A,(-) DESCONTO VENDA DE PRODUTO MERC. EXT,,,5
,3.1.20.200.000,,,422,A,(-) DESCONTO VENDA DE MERCADORIA,,,5
,3.1.20.200.000,,,423,A,(-) DESC. VENDA DE MERCADORIAS MERC. EXT,,,5
,3.1.20.3,,,424,S,(-) IMPOSTOS SOBRE VENDAS E SERVIÇOS,,,4
,3.1.20.300.000,,,425,A,(-) IPI,,,5
,3.1.20.300.000,,,426,A,(-) ICMS,,,5
,3.1.20.300.000,,,427,A,(-) ISS,,,5
,3.1.20.300.000,,,428,A,(-) COFINS,,,5
,3.1.20.300.000,,,429,A,(-) PIS,,,5
,3.1.20.300.000,,,477,A,(-) CONTRIBUIÇÃO SOCIAL,,,5
,3.1.20.300.000,,,478,A,(-) IMPOSTO DE RENDA,,,5
,3.1.20.300.000,,,480,A,(-) SIMPLES NACIONAL,,,5
,3.1.20.300.000,,,482,A,(-) SUBSTITUIÇÃO TRIBUTÁRIA,,,5
,3.1.20.300.001,,,484,A,(-) REFIS,,,5
,3.1.20.300.001,,,486,A,(-) FIA,,,5
,3.1.20.300.001,,,509,A,(-) INSS RECEITA BRUTA,,,5
,3.1.3,,,430,S,RECEITAS FINANCEIRAS,,,3
,3.1.30.1,,,431,S,JUROS E DESCONTOS,,,4
,3.1.30.100.000,,,432,A,JUROS DE APLICAÇÕES,,,5
,3.1.30.100.000,,,433,A,JUROS ATIVOS,,,5
,3.1.30.100.000,,,434,A,DESCONTOS FINANCEIROS OBTIDOS,,,5
,3.1.30.100.000,,,475,A,MULTAS ATIVAS,,,5
,3.1.30.100.000,,,10032,A,RENDIMENTOS DE APLICAÇÃO FINANCEIRA,,,5
,3.1.30.100.000,,,10033,A,BONIFICAÇÃO,,,5
,3.1.5,,,442,S,OUTRAS RECEITAS OPERACIONAIS,,,3
,3.1.50.1,,,443,S,RECEITAS DIVERSAS,,,4
,3.1.50.100.000,,,10050,A,OUTRAS RECEITAS,,,5
,3.1.50.100.000,,,444,A,ALUGUÉIS E ARRENDAMENTOS,,,5
,3.2,,,449,S,RECEITAS NÃO OPERACIONAIS,,,2
,3.2.00.000.000,,,10048,A,OUTRAS RECEITAS NÃO OPERACIONAIS,,,5
,3.2.10.200.000,,,551,A,LUCROS NA ALIENAÇÃO DE FERRAMENTAS E ACESSORIOS,,,5
